Anxiety Level,Cluster_No_Observable_Vector
0.4000000000000001,1
0.4000000000000001,1
0.8,2
0.6000000000000001,1
0.8,2
1.0000000000000002,2
0.2,0
1.0000000000000002,2
0.2,0
0.2,0
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.8,2
0.0,0
0.2,0
0.8,2
1.0000000000000002,2
0.8,2
0.4000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.0,0
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.8,2
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.2,0
0.6000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.4000000000000001,1
0.8,2
0.8,2
0.8,2
0.2,0
0.4000000000000001,1
0.2,0
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.2,0
0.6000000000000001,1
0.2,0
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.8,2
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.4000000000000001,1
0.0,0
0.8,2
0.2,0
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.8,2
0.8,2
0.2,0
0.2,0
0.2,0
0.0,0
0.4000000000000001,1
1.0000000000000002,2
0.0,0
0.8,2
0.8,2
0.8,2
0.8,2
0.6000000000000001,1
0.0,0
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.4000000000000001,1
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.0,0
0.0,0
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.0,0
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.0,0
0.0,0
0.6000000000000001,1
0.8,2
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.4000000000000001,1
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.8,2
1.0000000000000002,2
1.0000000000000002,2
1.0000000000000002,2
0.2,0
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.8,2
0.2,0
0.8,2
1.0000000000000002,2
0.2,0
1.0000000000000002,2
0.2,0
0.4000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
1.0000000000000002,2
0.8,2
0.4000000000000001,1
0.0,0
0.2,0
0.2,0
1.0000000000000002,2
0.6000000000000001,1
0.2,0
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.8,2
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.2,0
0.8,2
0.2,0
0.0,0
0.6000000000000001,1
0.0,0
0.4000000000000001,1
0.8,2
0.2,0
1.0000000000000002,2
0.4000000000000001,1
1.0000000000000002,2
0.2,0
0.4000000000000001,1
0.2,0
0.4000000000000001,1
0.0,0
0.8,2
0.8,2
0.8,2
0.4000000000000001,1
0.4000000000000001,1
0.2,0
0.2,0
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.8,2
0.8,2
0.4000000000000001,1
0.0,0
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.2,0
0.6000000000000001,1
1.0000000000000002,2
0.2,0
0.8,2
0.8,2
0.4000000000000001,1
0.8,2
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.0,0
0.0,0
0.4000000000000001,1
0.4000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.2,0
0.2,0
0.2,0
0.6000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.8,2
0.6000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.4000000000000001,1
0.0,0
0.6000000000000001,1
0.2,0
0.0,0
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.8,2
0.8,2
0.0,0
0.0,0
0.8,2
1.0000000000000002,2
0.4000000000000001,1
0.2,0
1.0000000000000002,2
0.8,2
0.8,2
0.6000000000000001,1
0.0,0
0.0,0
0.4000000000000001,1
0.6000000000000001,1
0.2,0
1.0000000000000002,2
0.8,2
1.0000000000000002,2
0.0,0
0.4000000000000001,1
0.8,2
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.2,0
0.6000000000000001,1
0.0,0
0.8,2
0.8,2
0.8,2
0.4000000000000001,1
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.8,2
1.0000000000000002,2
1.0000000000000002,2
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.0,0
0.6000000000000001,1
1.0000000000000002,2
0.8,2
0.0,0
0.8,2
0.4000000000000001,1
0.4000000000000001,1
0.8,2
1.0000000000000002,2
1.0000000000000002,2
0.2,0
0.6000000000000001,1
0.8,2
1.0000000000000002,2
0.8,2
0.6000000000000001,1
0.6000000000000001,1
0.2,0
0.2,0
0.6000000000000001,1
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.0,0
1.0000000000000002,2
0.2,0
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.8,2
0.8,2
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.8,2
1.0000000000000002,2
0.6000000000000001,1
0.0,0
0.4000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.2,0
0.4000000000000001,1
0.2,0
0.4000000000000001,1
0.0,0
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.2,0
0.4000000000000001,1
0.6000000000000001,1
0.2,0
0.6000000000000001,1
0.2,0
0.0,0
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.8,2
1.0000000000000002,2
0.6000000000000001,1
0.8,2
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.2,0
0.2,0
1.0000000000000002,2
1.0000000000000002,2
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.2,0
1.0000000000000002,2
1.0000000000000002,2
0.4000000000000001,1
0.0,0
0.0,0
0.0,0
0.6000000000000001,1
0.4000000000000001,1
0.0,0
0.0,0
0.4000000000000001,1
0.4000000000000001,1
0.2,0
0.2,0
0.4000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.0,0
0.8,2
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.4000000000000001,1
1.0000000000000002,2
0.0,0
0.0,0
0.6000000000000001,1
0.4000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.8,2
0.2,0
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.0,0
0.2,0
0.0,0
0.4000000000000001,1
0.6000000000000001,1
0.2,0
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.0,0
0.2,0
0.6000000000000001,1
0.2,0
0.6000000000000001,1
0.8,2
0.0,0
0.0,0
0.4000000000000001,1
0.8,2
0.6000000000000001,1
0.6000000000000001,1
0.2,0
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.8,2
0.8,2
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.2,0
1.0000000000000002,2
0.2,0
0.2,0
0.8,2
1.0000000000000002,2
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.0,0
0.4000000000000001,1
0.2,0
0.6000000000000001,1
0.8,2
1.0000000000000002,2
0.4000000000000001,1
0.8,2
0.2,0
0.8,2
1.0000000000000002,2
0.0,0
1.0000000000000002,2
1.0000000000000002,2
0.8,2
1.0000000000000002,2
0.2,0
0.4000000000000001,1
0.4000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.8,2
1.0000000000000002,2
0.6000000000000001,1
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.8,2
0.8,2
1.0000000000000002,2
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.2,0
0.8,2
0.2,0
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.8,2
0.4000000000000001,1
1.0000000000000002,2
0.2,0
0.2,0
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.0,0
0.4000000000000001,1
0.2,0
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.2,0
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.2,0
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.2,0
0.4000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.0,0
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.4000000000000001,1
0.0,0
0.6000000000000001,1
0.0,0
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.0,0
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.0,0
1.0000000000000002,2
0.4000000000000001,1
1.0000000000000002,2
0.0,0
0.8,2
0.0,0
0.8,2
0.4000000000000001,1
0.8,2
0.6000000000000001,1
0.8,2
0.4000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
1.0000000000000002,2
0.8,2
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.0,0
0.8,2
0.0,0
0.2,0
1.0000000000000002,2
1.0000000000000002,2
0.8,2
0.6000000000000001,1
0.2,0
0.8,2
0.4000000000000001,1
0.8,2
0.6000000000000001,1
0.2,0
1.0000000000000002,2
0.2,0
0.6000000000000001,1
0.8,2
1.0000000000000002,2
0.2,0
1.0000000000000002,2
0.6000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.4000000000000001,1
0.8,2
1.0000000000000002,2
0.4000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.2,0
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.2,0
0.4000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.8,2
0.8,2
0.8,2
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.2,0
0.8,2
0.0,0
0.2,0
1.0000000000000002,2
0.6000000000000001,1
0.2,0
0.6000000000000001,1
0.4000000000000001,1
0.8,2
0.8,2
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.2,0
0.6000000000000001,1
0.6000000000000001,1
0.2,0
0.8,2
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.2,0
0.2,0
0.2,0
0.0,0
0.6000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.4000000000000001,1
1.0000000000000002,2
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.0,0
0.4000000000000001,1
0.0,0
0.6000000000000001,1
0.2,0
1.0000000000000002,2
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.2,0
0.6000000000000001,1
0.6000000000000001,1
0.2,0
0.4000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.2,0
0.8,2
0.0,0
0.0,0
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.2,0
1.0000000000000002,2
0.2,0
0.2,0
0.2,0
0.4000000000000001,1
1.0000000000000002,2
0.2,0
1.0000000000000002,2
0.8,2
0.6000000000000001,1
0.8,2
0.8,2
0.6000000000000001,1
0.0,0
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.2,0
1.0000000000000002,2
0.0,0
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.2,0
1.0000000000000002,2
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.0,0
0.4000000000000001,1
0.2,0
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.8,2
1.0000000000000002,2
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.2,0
0.0,0
1.0000000000000002,2
0.8,2
0.0,0
1.0000000000000002,2
0.2,0
0.0,0
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.8,2
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.2,0
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.0,0
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.2,0
0.2,0
0.4000000000000001,1
0.2,0
0.6000000000000001,1
1.0000000000000002,2
0.0,0
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.2,0
1.0000000000000002,2
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
1.0000000000000002,2
0.0,0
0.0,0
0.8,2
0.2,0
0.6000000000000001,1
0.2,0
0.6000000000000001,1
0.2,0
0.4000000000000001,1
1.0000000000000002,2
0.8,2
0.6000000000000001,1
0.6000000000000001,1
0.8,2
0.0,0
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.8,2
0.6000000000000001,1
1.0000000000000002,2
0.2,0
0.8,2
0.6000000000000001,1
0.2,0
1.0000000000000002,2
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.0,0
0.2,0
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.2,0
0.0,0
0.8,2
0.8,2
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.2,0
0.6000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.2,0
0.6000000000000001,1
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.2,0
1.0000000000000002,2
0.4000000000000001,1
1.0000000000000002,2
0.2,0
0.2,0
0.4000000000000001,1
0.6000000000000001,1
0.2,0
0.2,0
0.2,0
0.8,2
1.0000000000000002,2
0.6000000000000001,1
0.4000000000000001,1
0.8,2
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
1.0000000000000002,2
0.2,0
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.2,0
0.6000000000000001,1
0.6000000000000001,1
0.2,0
0.4000000000000001,1
0.8,2
0.8,2
0.8,2
0.4000000000000001,1
0.8,2
1.0000000000000002,2
0.6000000000000001,1
0.0,0
0.4000000000000001,1
0.0,0
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.8,2
0.8,2
0.6000000000000001,1
0.0,0
0.2,0
0.4000000000000001,1
0.2,0
0.6000000000000001,1
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.2,0
0.4000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.0,0
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.2,0
0.2,0
0.0,0
0.2,0
0.4000000000000001,1
0.6000000000000001,1
0.0,0
0.8,2
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.8,2
0.8,2
0.8,2
1.0000000000000002,2
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.0,0
0.4000000000000001,1
0.2,0
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.8,2
0.4000000000000001,1
0.0,0
0.4000000000000001,1
0.4000000000000001,1
0.2,0
0.2,0
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.0,0
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
1.0000000000000002,2
0.8,2
0.2,0
0.8,2
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.8,2
0.6000000000000001,1
1.0000000000000002,2
0.8,2
0.6000000000000001,1
0.4000000000000001,1
1.0000000000000002,2
0.0,0
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
1.0000000000000002,2
0.2,0
0.2,0
0.8,2
0.8,2
0.4000000000000001,1
0.2,0
0.2,0
0.0,0
0.4000000000000001,1
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.4000000000000001,1
0.0,0
0.4000000000000001,1
1.0000000000000002,2
0.8,2
0.4000000000000001,1
0.2,0
0.4000000000000001,1
0.2,0
0.6000000000000001,1
0.8,2
1.0000000000000002,2
0.0,0
0.8,2
0.2,0
0.4000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.2,0
0.6000000000000001,1
0.2,0
1.0000000000000002,2
0.2,0
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.4000000000000001,1
0.2,0
1.0000000000000002,2
0.2,0
0.6000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.4000000000000001,1
0.2,0
0.6000000000000001,1
1.0000000000000002,2
0.0,0
1.0000000000000002,2
0.4000000000000001,1
0.6000000000000001,1
0.2,0
0.6000000000000001,1
0.4000000000000001,1
0.0,0
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.8,2
0.2,0
0.4000000000000001,1
1.0000000000000002,2
0.8,2
0.0,0
0.4000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.8,2
0.4000000000000001,1
1.0000000000000002,2
0.2,0
1.0000000000000002,2
0.2,0
1.0000000000000002,2
0.2,0
0.8,2
0.2,0
0.2,0
0.0,0
0.4000000000000001,1
0.2,0
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.0,0
1.0000000000000002,2
0.8,2
0.2,0
0.4000000000000001,1
1.0000000000000002,2
0.0,0
0.2,0
0.4000000000000001,1
0.8,2
0.6000000000000001,1
0.8,2
1.0000000000000002,2
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.0,0
1.0000000000000002,2
0.8,2
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.2,0
0.6000000000000001,1
0.2,0
0.8,2
1.0000000000000002,2
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.0,0
0.8,2
0.2,0
1.0000000000000002,2
0.6000000000000001,1
1.0000000000000002,2
0.8,2
0.6000000000000001,1
1.0000000000000002,2
0.0,0
0.4000000000000001,1
1.0000000000000002,2
0.8,2
1.0000000000000002,2
1.0000000000000002,2
0.4000000000000001,1
0.8,2
0.2,0
0.6000000000000001,1
0.8,2
0.4000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.8,2
1.0000000000000002,2
0.0,0
0.2,0
0.4000000000000001,1
0.2,0
0.0,0
0.8,2
1.0000000000000002,2
0.2,0
0.0,0
0.6000000000000001,1
0.6000000000000001,1
0.8,2
0.8,2
0.0,0
0.4000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.8,2
0.4000000000000001,1
0.2,0
0.4000000000000001,1
0.0,0
0.8,2
0.2,0
0.0,0
1.0000000000000002,2
0.2,0
0.8,2
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.8,2
1.0000000000000002,2
0.2,0
0.4000000000000001,1
0.4000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.0,0
0.6000000000000001,1
1.0000000000000002,2
0.8,2
0.8,2
1.0000000000000002,2
0.8,2
0.0,0
0.6000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.8,2
1.0000000000000002,2
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.2,0
0.6000000000000001,1
0.0,0
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.2,0
0.2,0
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.2,0
0.0,0
0.6000000000000001,1
0.4000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.8,2
0.8,2
0.8,2
0.2,0
0.4000000000000001,1
0.2,0
0.2,0
1.0000000000000002,2
0.4000000000000001,1
0.8,2
0.2,0
1.0000000000000002,2
0.2,0
0.0,0
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.0,0
0.8,2
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.2,0
0.2,0
0.0,0
0.0,0
0.6000000000000001,1
0.4000000000000001,1
0.8,2
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.0,0
0.8,2
0.6000000000000001,1
0.8,2
1.0000000000000002,2
0.2,0
0.6000000000000001,1
0.4000000000000001,1
0.0,0
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.8,2
1.0000000000000002,2
0.8,2
0.8,2
0.0,0
0.8,2
0.6000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.4000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.2,0
0.6000000000000001,1
0.2,0
0.6000000000000001,1
0.8,2
1.0000000000000002,2
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.2,0
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.0,0
0.2,0
0.4000000000000001,1
0.8,2
0.6000000000000001,1
1.0000000000000002,2
0.8,2
0.6000000000000001,1
0.8,2
1.0000000000000002,2
1.0000000000000002,2
0.6000000000000001,1
1.0000000000000002,2
0.2,0
1.0000000000000002,2
0.6000000000000001,1
0.8,2
0.2,0
0.6000000000000001,1
0.2,0
0.2,0
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.6000000000000001,1
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.2,0
0.4000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
0.2,0
1.0000000000000002,2
0.0,0
0.8,2
0.6000000000000001,1
0.2,0
0.4000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
0.8,2
0.6000000000000001,1
0.2,0
0.2,0
0.2,0
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.2,0
0.8,2
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.0,0
0.4000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.0,0
0.0,0
0.8,2
0.8,2
0.2,0
0.2,0
0.6000000000000001,1
1.0000000000000002,2
1.0000000000000002,2
1.0000000000000002,2
1.0000000000000002,2
0.0,0
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.4000000000000001,1
0.2,0
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.2,0
0.4000000000000001,1
0.8,2
0.0,0
1.0000000000000002,2
0.2,0
0.0,0
1.0000000000000002,2
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.8,2
0.6000000000000001,1
0.0,0
0.2,0
0.4000000000000001,1
0.4000000000000001,1
0.2,0
0.2,0
0.0,0
0.4000000000000001,1
0.4000000000000001,1
0.4000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.6000000000000001,1
0.2,0
1.0000000000000002,2
0.4000000000000001,1
0.8,2
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.6000000000000001,1
0.2,0
0.8,2
0.4000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
1.0000000000000002,2
0.6000000000000001,1
0.0,0
0.6000000000000001,1
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.8,2
0.4000000000000001,1
0.2,0
0.6000000000000001,1
1.0000000000000002,2
0.2,0
0.2,0
0.2,0
0.4000000000000001,1
0.2,0
1.0000000000000002,2
0.6000000000000001,1
0.8,2
0.6000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.6000000000000001,1
0.8,2
0.2,0
0.6000000000000001,1
0.2,0
0.2,0
0.4000000000000001,1
0.6000000000000001,1
0.4000000000000001,1
0.2,0
0.6000000000000001,1
0.2,0
0.4000000000000001,1
1.0000000000000002,2
0.8,2
1.0000000000000002,2
0.4000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
0.6000000000000001,1
1.0000000000000002,2
0.4000000000000001,1
1.0000000000000002,2
0.2,0
0.0,0
0.2,0
0.2,0
0.2,0
0.6000000000000001,1
1.0000000000000002,2
0.2,0
1.0000000000000002,2
0.4000000000000001,1
0.8,2
0.6000000000000001,1
0.6000000000000001,1
0.8,2
1.0000000000000002,2
0.2,0
0.4000000000000001,1
0.2,0
0.2,0
0.6000000000000001,1
0.2,0
0.8,2
